CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (t33:Tweet {text:'Hi everyone! My name is Jose Calderon and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u101181)-[:PUBLISHES]->(t33)
CREATE (t34:Tweet {text:'Hi everyone! My name is LaMarcus Aldridge and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200746)-[:PUBLISHES]->(t34)
CREATE (t35:Tweet {text:'Hi everyone! My name is Rudy Gay and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200752)-[:PUBLISHES]->(t35)
CREATE (t36:Tweet {text:'Hi everyone! My name is JJ Redick and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200755)-[:PUBLISHES]->(t36)
CREATE (t37:Tweet {text:'Hi everyone! My name is Thabo Sefolosha and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200757)-[:PUBLISHES]->(t37)
CREATE (t38:Tweet {text:'Hi everyone! My name is Rajon Rondo and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200765)-[:PUBLISHES]->(t38)
CREATE (t39:Tweet {text:'Hi everyone! My name is Kyle Lowry and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200768)-[:PUBLISHES]->(t39)
CREATE (t40:Tweet {text:'Hi everyone! My name is PJ Tucker and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200782)-[:PUBLISHES]->(t40)
CREATE (t41:Tweet {text:'Hi everyone! My name is Paul Millsap and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200794)-[:PUBLISHES]->(t41)
CREATE (t42:Tweet {text:'Hi everyone! My name is J.J. Barea and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u200826)-[:PUBLISHES]->(t42)
CREATE (t43:Tweet {text:'Hi everyone! My name is Kevin Durant and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201142)-[:PUBLISHES]->(t43)
CREATE (t44:Tweet {text:'Hi everyone! My name is Al Horford and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201143)-[:PUBLISHES]->(t44)
CREATE (t45:Tweet {text:'Hi everyone! My name is Mike Conley and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201144)-[:PUBLISHES]->(t45)
CREATE (t46:Tweet {text:'Hi everyone! My name is Jeff Green and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201145)-[:PUBLISHES]->(t46)
CREATE (t47:Tweet {text:'Hi everyone! My name is Thaddeus Young and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201152)-[:PUBLISHES]->(t47)
CREATE (t48:Tweet {text:'Hi everyone! My name is Marco Belinelli and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201158)-[:PUBLISHES]->(t48)
CREATE (t49:Tweet {text:'Hi everyone! My name is Jason Smith and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201160)-[:PUBLISHES]->(t49)
CREATE (t50:Tweet {text:'Hi everyone! My name is Jared Dudley and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201162)-[:PUBLISHES]->(t50)
CREATE (t51:Tweet {text:'Hi everyone! My name is Wilson Chandler and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201163)-[:PUBLISHES]->(t51)
CREATE (t52:Tweet {text:'Hi everyone! My name is Marc Gasol and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201188)-[:PUBLISHES]->(t52)
CREATE (t53:Tweet {text:'Hi everyone! My name is Anthony Tolliver and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201229)-[:PUBLISHES]->(t53)
CREATE (t54:Tweet {text:'Hi everyone! My name is Michael Beasley and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201563)-[:PUBLISHES]->(t54)
CREATE (t55:Tweet {text:'Hi everyone! My name is Derrick Rose and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201565)-[:PUBLISHES]->(t55)
CREATE (t56:Tweet {text:'Hi everyone! My name is Russell Westbrook and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201566)-[:PUBLISHES]->(t56)
CREATE (t57:Tweet {text:'Hi everyone! My name is Kevin Love and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201567)-[:PUBLISHES]->(t57)
CREATE (t58:Tweet {text:'Hi everyone! My name is Danilo Gallinari and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201568)-[:PUBLISHES]->(t58)
CREATE (t59:Tweet {text:'Hi everyone! My name is Eric Gordon and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201569)-[:PUBLISHES]->(t59)
CREATE (t60:Tweet {text:'Hi everyone! My name is D.J. Augustin and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201571)-[:PUBLISHES]->(t60)
CREATE (t61:Tweet {text:'Hi everyone! My name is Brook Lopez and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201572)-[:PUBLISHES]->(t61)
CREATE (t62:Tweet {text:'Hi everyone! My name is Jerryd Bayless and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201573)-[:PUBLISHES]->(t62)
CREATE (t63:Tweet {text:'Hi everyone! My name is Robin Lopez and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201577)-[:PUBLISHES]->(t63)
CREATE (t64:Tweet {text:'Hi everyone! My name is JaVale McGee and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201580)-[:PUBLISHES]->(t64)
CREATE (t65:Tweet {text:'Hi everyone! My name is Ryan Anderson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201583)-[:PUBLISHES]->(t65)
CREATE (t66:Tweet {text:'Hi everyone! My name is Courtney Lee and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201584)-[:PUBLISHES]->(t66)
CREATE (t67:Tweet {text:'Hi everyone! My name is Kosta Koufos and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201585)-[:PUBLISHES]->(t67)
CREATE (t68:Tweet {text:'Hi everyone! My name is Serge Ibaka and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201586)-[:PUBLISHES]->(t68)
CREATE (t69:Tweet {text:'Hi everyone! My name is Nicolas Batum and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201587)-[:PUBLISHES]->(t69)
CREATE (t70:Tweet {text:'Hi everyone! My name is George Hill and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201588)-[:PUBLISHES]->(t70)
CREATE (t71:Tweet {text:'Hi everyone! My name is DeAndre Jordan and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201599)-[:PUBLISHES]->(t71)
CREATE (t72:Tweet {text:'Hi everyone! My name is Luc Mbah a Moute and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201601)-[:PUBLISHES]->(t72)
CREATE (t73:Tweet {text:'Hi everyone! My name is Goran Dragic and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201609)-[:PUBLISHES]->(t73)
CREATE (t74:Tweet {text:'Hi everyone! My name is Blake Griffin and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201933)-[:PUBLISHES]->(t74)
CREATE (t75:Tweet {text:'Hi everyone! My name is James Harden and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201935)-[:PUBLISHES]->(t75)
CREATE (t76:Tweet {text:'Hi everyone! My name is Tyreke Evans and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201936)-[:PUBLISHES]->(t76)
CREATE (t77:Tweet {text:'Hi everyone! My name is Ricky Rubio and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201937)-[:PUBLISHES]->(t77)
CREATE (t78:Tweet {text:'Hi everyone! My name is Stephen Curry and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201939)-[:PUBLISHES]->(t78)
CREATE (t79:Tweet {text:'Hi everyone! My name is DeMar DeRozan and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201942)-[:PUBLISHES]->(t79)
CREATE (t80:Tweet {text:'Hi everyone! My name is James Johnson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201949)-[:PUBLISHES]->(t80)
CREATE (t81:Tweet {text:'Hi everyone! My name is Jrue Holiday and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201950)-[:PUBLISHES]->(t81)
CREATE (t82:Tweet {text:'Hi everyone! My name is Jeff Teague and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201952)-[:PUBLISHES]->(t82)
CREATE (t83:Tweet {text:'Hi everyone! My name is Darren Collison and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201954)-[:PUBLISHES]->(t83)
CREATE (t84:Tweet {text:'Hi everyone! My name is Omri Casspi and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201956)-[:PUBLISHES]->(t84)
CREATE (t85:Tweet {text:'Hi everyone! My name is Taj Gibson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201959)-[:PUBLISHES]->(t85)
CREATE (t86:Tweet {text:'Hi everyone! My name is DeMarre Carroll and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201960)-[:PUBLISHES]->(t86)
CREATE (t87:Tweet {text:'Hi everyone! My name is Wayne Ellington and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201961)-[:PUBLISHES]->(t87)
CREATE (t88:Tweet {text:'Hi everyone! My name is Dante Cunningham and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201967)-[:PUBLISHES]->(t88)
CREATE (t89:Tweet {text:'Hi everyone! My name is Jonas Jerebko and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201973)-[:PUBLISHES]->(t89)
CREATE (t90:Tweet {text:'Hi everyone! My name is Jodie Meeks and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201975)-[:PUBLISHES]->(t90)
CREATE (t91:Tweet {text:'Hi everyone! My name is Patrick Beverley and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201976)-[:PUBLISHES]->(t91)
CREATE (t92:Tweet {text:'Hi everyone! My name is Danny Green and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201980)-[:PUBLISHES]->(t92)
CREATE (t93:Tweet {text:'Hi everyone! My name is Patty Mills and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u201988)-[:PUBLISHES]->(t93)
CREATE (t94:Tweet {text:'Hi everyone! My name is Garrett Temple and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202066)-[:PUBLISHES]->(t94)
CREATE (t95:Tweet {text:'Hi everyone! My name is Wesley Matthews and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202083)-[:PUBLISHES]->(t95)
CREATE (t96:Tweet {text:'Hi everyone! My name is John Wall and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202322)-[:PUBLISHES]->(t96)
CREATE (t97:Tweet {text:'Hi everyone! My name is Evan Turner and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202323)-[:PUBLISHES]->(t97)
CREATE (t98:Tweet {text:'Hi everyone! My name is Derrick Favors and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202324)-[:PUBLISHES]->(t98)
CREATE (t99:Tweet {text:'Hi everyone! My name is Wesley Johnson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202325)-[:PUBLISHES]->(t99)
CREATE (t100:Tweet {text:'Hi everyone! My name is DeMarcus Cousins and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202326)-[:PUBLISHES]->(t100)
CREATE (t101:Tweet {text:'Hi everyone! My name is Ekpe Udoh and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202327)-[:PUBLISHES]->(t101)
CREATE (t102:Tweet {text:'Hi everyone! My name is Greg Monroe and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202328)-[:PUBLISHES]->(t102)
CREATE (t103:Tweet {text:'Hi everyone! My name is Al-Farouq Aminu and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202329)-[:PUBLISHES]->(t103)
CREATE (t104:Tweet {text:'Hi everyone! My name is Gordon Hayward and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202330)-[:PUBLISHES]->(t104)
CREATE (t105:Tweet {text:'Hi everyone! My name is Paul George and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202331)-[:PUBLISHES]->(t105)
CREATE (t106:Tweet {text:'Hi everyone! My name is Ed Davis and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202334)-[:PUBLISHES]->(t106)
CREATE (t107:Tweet {text:'Hi everyone! My name is Patrick Patterson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202335)-[:PUBLISHES]->(t107)
CREATE (t108:Tweet {text:'Hi everyone! My name is Eric Bledsoe and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202339)-[:PUBLISHES]->(t108)
CREATE (t109:Tweet {text:'Hi everyone! My name is Avery Bradley and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202340)-[:PUBLISHES]->(t109)
CREATE (t110:Tweet {text:'Hi everyone! My name is Quincy Pondexter and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202347)-[:PUBLISHES]->(t110)
CREATE (t111:Tweet {text:'Hi everyone! My name is Hassan Whiteside and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202355)-[:PUBLISHES]->(t111)
CREATE (t112:Tweet {text:'Hi everyone! My name is Nemanja Bjelica and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202357)-[:PUBLISHES]->(t112)
CREATE (t113:Tweet {text:'Hi everyone! My name is Lance Stephenson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202362)-[:PUBLISHES]->(t113)
CREATE (t114:Tweet {text:'Hi everyone! My name is Timofey Mozgov and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202389)-[:PUBLISHES]->(t114)
CREATE (t115:Tweet {text:'Hi everyone! My name is Jeremy Lin and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202391)-[:PUBLISHES]->(t115)
CREATE (t116:Tweet {text:'Hi everyone! My name is Ish Smith and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202397)-[:PUBLISHES]->(t116)
CREATE (t117:Tweet {text:'Hi everyone! My name is Lance Thomas and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202498)-[:PUBLISHES]->(t117)
CREATE (t118:Tweet {text:'Hi everyone! My name is Kyrie Irving and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202681)-[:PUBLISHES]->(t118)
CREATE (t119:Tweet {text:'Hi everyone! My name is Enes Kanter and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202683)-[:PUBLISHES]->(t119)
CREATE (t120:Tweet {text:'Hi everyone! My name is Tristan Thompson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202684)-[:PUBLISHES]->(t120)
CREATE (t121:Tweet {text:'Hi everyone! My name is Jonas Valanciunas and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202685)-[:PUBLISHES]->(t121)
CREATE (t122:Tweet {text:'Hi everyone! My name is Bismack Biyombo and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202687)-[:PUBLISHES]->(t122)
CREATE (t123:Tweet {text:'Hi everyone! My name is Brandon Knight and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202688)-[:PUBLISHES]->(t123)
CREATE (t124:Tweet {text:'Hi everyone! My name is Kemba Walker and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202689)-[:PUBLISHES]->(t124)
CREATE (t125:Tweet {text:'Hi everyone! My name is Klay Thompson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202691)-[:PUBLISHES]->(t125)
CREATE (t126:Tweet {text:'Hi everyone! My name is Alec Burks and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202692)-[:PUBLISHES]->(t126)
CREATE (t127:Tweet {text:'Hi everyone! My name is Markieff Morris and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202693)-[:PUBLISHES]->(t127)
CREATE (t128:Tweet {text:'Hi everyone! My name is Marcus Morris and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202694)-[:PUBLISHES]->(t128)
CREATE (t129:Tweet {text:'Hi everyone! My name is Kawhi Leonard and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202695)-[:PUBLISHES]->(t129)
CREATE (t130:Tweet {text:'Hi everyone! My name is Nikola Vucevic and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202696)-[:PUBLISHES]->(t130)
CREATE (t131:Tweet {text:'Hi everyone! My name is Iman Shumpert and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202697)-[:PUBLISHES]->(t131)
CREATE (t132:Tweet {text:'Hi everyone! My name is Tobias Harris and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202699)-[:PUBLISHES]->(t132)
CREATE (t133:Tweet {text:'Hi everyone! My name is Kenneth Faried and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202702)-[:PUBLISHES]->(t133)
CREATE (t134:Tweet {text:'Hi everyone! My name is Nikola Mirotic and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202703)-[:PUBLISHES]->(t134)
CREATE (t135:Tweet {text:'Hi everyone! My name is Reggie Jackson and I just joined TwitterClone.',date_created:'12032018'})
CREATE (u202704)-[:PUBLISHES]->(t135)
CREATE (t136:Tweet {text:'Hi everyone! My name is MarShon Brooks and I just joined TwitterClone.',date_created:'12032018'})
